[02:57:20] === EN mDeBERTa predict ===
[02:57:20] [predict_en] $ modal run BioNNE-R/modal_app.py::predict_model --data-name eng_test_blind.txt --ckpt-name mdeberta_en_v1.pt --out-name eng_test_pred_mdeberta.tsv --batch-size 64 --max-length 256
  [predict_en] ✓ Initialized. View run at
  [predict_en] https://modal.com/apps/vaa4207/main/ap-8d2CVXuyQ2L9NwSx0CiBeQ
  [predict_en] ✓ Created objects.
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
  [predict_en] ├── 🔨 Created function extract_single_split.
  [predict_en] ├── 🔨 Created function concat_bilingual.
  [predict_en] ├── 🔨 Created function train_model.
  [predict_en] ├── 🔨 Created function predict_model.
  [predict_en] ├── 🔨 Created function ensemble_track.
  [predict_en] ├── 🔨 Created function inspect_checkpoints.
  [predict_en] └── 🔨 Created function author_baseline_predict.
  [predict_en] Data ready: eng_test_blind.txt
  [predict_en] Confidence threshold: 0.5
  [predict_en] Backbone:  microsoft/mdeberta-v3-base
  [predict_en] Checkpoint macro F1 at save: 0.7902
  [predict_en] /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  [predict_en]   warnings.warn(
  [predict_en] /usr/local/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  [predict_en]   warnings.warn(
  [predict_en] Pre-tokenizing 818,084 instances (chunk=8,000)…
  [predict_en]   80,000/818,084…
  [predict_en]   160,000/818,084…
  [predict_en]   240,000/818,084…
  [predict_en]   320,000/818,084…
  [predict_en]   400,000/818,084…
  [predict_en]   480,000/818,084…
  [predict_en]   560,000/818,084…
  [predict_en]   640,000/818,084…
  [predict_en]   720,000/818,084…
  [predict_en]   800,000/818,084…
  [predict_en] Pre-tokenization done.
  [predict_en] Running inference on 818,084 instances...
  [predict_en] Model device: cuda:0
  [predict_en] 
  [predict_en] [1AInference:   0%|          | 0/12783 [00:00<?, ?batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8389/12783 [1:43:57<54:49,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8390/12783 [1:43:57<54:46,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8391/12783 [1:43:58<54:50,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8392/12783 [1:43:59<54:51,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8393/12783 [1:44:00<54:42,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8394/12783 [1:44:00<54:55,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8395/12783 [1:44:01<55:10,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8396/12783 [1:44:02<55:15,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8397/12783 [1:44:03<55:18,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8398/12783 [1:44:03<55:22,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8399/12783 [1:44:04<55:25,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8400/12783 [1:44:05<55:22,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8401/12783 [1:44:06<55:26,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8402/12783 [1:44:07<55:26,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8403/12783 [1:44:07<55:25,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8404/12783 [1:44:08<55:19,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8405/12783 [1:44:09<55:20,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8406/12783 [1:44:10<55:20,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8407/12783 [1:44:10<55:19,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8408/12783 [1:44:11<55:16,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8409/12783 [1:44:12<55:17,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8410/12783 [1:44:13<55:15,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8411/12783 [1:44:13<55:16,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8412/12783 [1:44:14<55:17,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8413/12783 [1:44:15<55:18,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8414/12783 [1:44:16<55:20,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8415/12783 [1:44:16<55:12,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8416/12783 [1:44:17<54:58,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8417/12783 [1:44:18<54:58,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8418/12783 [1:44:19<54:57,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8419/12783 [1:44:19<54:54,  1.32batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8420/12783 [1:44:20<54:22,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8421/12783 [1:44:21<54:12,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8422/12783 [1:44:22<54:05,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8423/12783 [1:44:22<53:55,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8424/12783 [1:44:23<53:51,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8425/12783 [1:44:24<53:49,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8426/12783 [1:44:25<53:47,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8427/12783 [1:44:25<53:44,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8428/12783 [1:44:26<53:42,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8429/12783 [1:44:27<53:45,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8430/12783 [1:44:28<53:45,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8431/12783 [1:44:28<53:44,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8432/12783 [1:44:29<53:51,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8433/12783 [1:44:30<53:36,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8434/12783 [1:44:30<53:38,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8435/12783 [1:44:31<53:36,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8436/12783 [1:44:32<53:54,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8437/12783 [1:44:33<53:59,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8438/12783 [1:44:33<54:08,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8439/12783 [1:44:34<54:13,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8440/12783 [1:44:35<53:50,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8441/12783 [1:44:36<53:39,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8442/12783 [1:44:36<53:31,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8443/12783 [1:44:37<53:30,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8444/12783 [1:44:38<53:30,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8445/12783 [1:44:39<53:26,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8446/12783 [1:44:39<53:26,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8447/12783 [1:44:40<53:25,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8448/12783 [1:44:41<53:24,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8449/12783 [1:44:42<53:11,  1.36batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8450/12783 [1:44:42<53:12,  1.36batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8451/12783 [1:44:43<53:11,  1.36batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8452/12783 [1:44:44<53:14,  1.36batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8453/12783 [1:44:45<53:16,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8454/12783 [1:44:45<53:15,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8455/12783 [1:44:46<53:25,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8456/12783 [1:44:47<53:33,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8457/12783 [1:44:48<53:26,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8458/12783 [1:44:48<53:43,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8459/12783 [1:44:49<54:04,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8460/12783 [1:44:50<54:06,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8461/12783 [1:44:51<54:02,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8462/12783 [1:44:51<54:03,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8463/12783 [1:44:52<54:06,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8464/12783 [1:44:53<54:03,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8465/12783 [1:44:54<53:51,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8466/12783 [1:44:54<53:36,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8467/12783 [1:44:55<53:42,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▌   | 8468/12783 [1:44:56<53:47,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8469/12783 [1:44:57<53:52,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8470/12783 [1:44:57<53:52,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8471/12783 [1:44:58<53:51,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8472/12783 [1:44:59<53:54,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8473/12783 [1:45:00<53:32,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8474/12783 [1:45:00<53:23,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8475/12783 [1:45:01<53:29,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8476/12783 [1:45:02<53:11,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8477/12783 [1:45:02<53:08,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8478/12783 [1:45:03<53:23,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8479/12783 [1:45:04<53:29,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8480/12783 [1:45:05<53:36,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8481/12783 [1:45:05<53:44,  1.33batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8482/12783 [1:45:06<53:21,  1.34batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8483/12783 [1:45:07<53:13,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8484/12783 [1:45:08<53:05,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8485/12783 [1:45:08<52:59,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8486/12783 [1:45:09<52:57,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8487/12783 [1:45:10<52:55,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8488/12783 [1:45:11<52:56,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8489/12783 [1:45:11<52:54,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8490/12783 [1:45:12<52:55,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8491/12783 [1:45:13<52:54,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8492/12783 [1:45:14<53:01,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8493/12783 [1:45:14<52:57,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8494/12783 [1:45:15<52:58,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8495/12783 [1:45:16<52:52,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8496/12783 [1:45:17<52:45,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8497/12783 [1:45:17<52:44,  1.35batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8498/12783 [1:45:18<52:41,  1.36batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8499/12783 [1:45:19<52:32,  1.36batch/s]
  [predict_en] [1AInference:  66%|██████▋   | 8500/12783 [1:45:20<52:35,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8501/12783 [1:45:20<52:38,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8502/12783 [1:45:21<52:38,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8503/12783 [1:45:22<52:36,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8504/12783 [1:45:22<52:36,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8505/12783 [1:45:23<52:38,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8506/12783 [1:45:24<52:32,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8507/12783 [1:45:25<52:34,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8508/12783 [1:45:25<52:37,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8509/12783 [1:45:26<52:40,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8510/12783 [1:45:27<52:54,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8511/12783 [1:45:28<53:12,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8512/12783 [1:45:28<53:20,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8513/12783 [1:45:29<53:27,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8514/12783 [1:45:30<53:06,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8515/12783 [1:45:31<53:15,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8516/12783 [1:45:31<53:25,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8517/12783 [1:45:32<53:32,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8518/12783 [1:45:33<53:35,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8519/12783 [1:45:34<53:32,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8520/12783 [1:45:34<53:31,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8521/12783 [1:45:35<53:37,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8522/12783 [1:45:36<53:44,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8523/12783 [1:45:37<53:50,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8524/12783 [1:45:37<53:50,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8525/12783 [1:45:38<53:52,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8526/12783 [1:45:39<53:52,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8527/12783 [1:45:40<53:49,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8528/12783 [1:45:41<53:48,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8529/12783 [1:45:41<53:43,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8530/12783 [1:45:42<53:45,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8531/12783 [1:45:43<53:47,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8532/12783 [1:45:44<53:46,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8533/12783 [1:45:44<53:24,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8534/12783 [1:45:45<53:09,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8535/12783 [1:45:46<52:57,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8536/12783 [1:45:47<52:50,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8537/12783 [1:45:47<52:42,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8538/12783 [1:45:48<52:41,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8539/12783 [1:45:49<52:40,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8540/12783 [1:45:50<52:38,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8541/12783 [1:45:50<52:51,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8542/12783 [1:45:51<52:59,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8543/12783 [1:45:52<53:01,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8544/12783 [1:45:53<53:10,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8545/12783 [1:45:53<53:20,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8546/12783 [1:45:54<53:21,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8547/12783 [1:45:55<53:17,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8548/12783 [1:45:56<52:45,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8549/12783 [1:45:56<52:51,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8550/12783 [1:45:57<52:52,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8551/12783 [1:45:58<52:53,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8552/12783 [1:45:59<52:58,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8553/12783 [1:45:59<52:47,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8554/12783 [1:46:00<52:36,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8555/12783 [1:46:01<52:25,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8556/12783 [1:46:02<52:25,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8557/12783 [1:46:02<52:26,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8558/12783 [1:46:03<52:31,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8559/12783 [1:46:04<52:31,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8560/12783 [1:46:04<52:38,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8561/12783 [1:46:05<52:39,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8562/12783 [1:46:06<52:30,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8563/12783 [1:46:07<52:34,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8564/12783 [1:46:07<52:38,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8565/12783 [1:46:08<52:18,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8566/12783 [1:46:09<52:07,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8567/12783 [1:46:10<52:04,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8568/12783 [1:46:10<52:00,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8569/12783 [1:46:11<51:58,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8570/12783 [1:46:12<51:59,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8571/12783 [1:46:13<51:58,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8572/12783 [1:46:13<51:56,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8573/12783 [1:46:14<51:56,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8574/12783 [1:46:15<51:54,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8575/12783 [1:46:16<51:44,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8576/12783 [1:46:16<51:30,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8577/12783 [1:46:17<51:32,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8578/12783 [1:46:18<51:28,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8579/12783 [1:46:19<51:35,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8580/12783 [1:46:19<51:23,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8581/12783 [1:46:20<51:33,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8582/12783 [1:46:21<51:26,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8583/12783 [1:46:21<51:24,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8584/12783 [1:46:22<51:23,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8585/12783 [1:46:23<51:23,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8586/12783 [1:46:24<51:33,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8587/12783 [1:46:24<51:30,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8588/12783 [1:46:25<51:13,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8589/12783 [1:46:26<51:25,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8590/12783 [1:46:27<51:22,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8591/12783 [1:46:27<51:11,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8592/12783 [1:46:28<51:23,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8593/12783 [1:46:29<51:36,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8594/12783 [1:46:30<51:28,  1.36batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8595/12783 [1:46:30<51:48,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8596/12783 [1:46:31<51:51,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8597/12783 [1:46:32<52:08,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8598/12783 [1:46:33<52:16,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8599/12783 [1:46:33<52:12,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8600/12783 [1:46:34<52:25,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8601/12783 [1:46:35<52:16,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8602/12783 [1:46:36<51:56,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8603/12783 [1:46:36<52:01,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8604/12783 [1:46:37<51:40,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8605/12783 [1:46:38<51:28,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8606/12783 [1:46:39<51:34,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8607/12783 [1:46:39<51:28,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8608/12783 [1:46:40<51:30,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8609/12783 [1:46:41<51:28,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8610/12783 [1:46:41<51:23,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8611/12783 [1:46:42<51:33,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8612/12783 [1:46:43<51:44,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8613/12783 [1:46:44<51:47,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8614/12783 [1:46:45<52:11,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8615/12783 [1:46:45<51:52,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8616/12783 [1:46:46<51:40,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8617/12783 [1:46:47<51:42,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8618/12783 [1:46:47<51:25,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8619/12783 [1:46:48<51:29,  1.35batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8620/12783 [1:46:49<51:39,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8621/12783 [1:46:50<51:53,  1.34batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8622/12783 [1:46:50<52:09,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8623/12783 [1:46:51<52:17,  1.33batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8624/12783 [1:46:52<52:25,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8625/12783 [1:46:53<52:22,  1.32batch/s]
  [predict_en] [1AInference:  67%|██████▋   | 8626/12783 [1:46:53<52:02,  1.33batch/s]
