[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [augment] [ALTERNATIVE_NAME(LABPROC,LABPROC)]  target=30  seeds=7
  [augment]   ✓ gen attempt 1–5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=1050 out=4229 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=692 out=757 finish=stop]
  [augment]   → accepted 4 | total 4/30
  [augment]   ✓ gen attempt 6–10 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=1050 out=6723 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=753 out=857 finish=stop]
  [augment]   → accepted 3 | total 7/30
  [augment]   ✓ gen attempt 11–15 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=999 out=4287 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=686 out=727 finish=stop]
  [augment]   → accepted 4 | total 11/30
  [augment]   ✓ gen attempt 16–20 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=1017 out=5651 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=706 out=758 finish=stop]
  [augment]   → accepted 5 | total 16/30
  [augment]   ✓ gen attempt 21–25 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=1022 out=4531 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=674 out=757 finish=stop]
  [augment]   → accepted 3 | total 19/30
  [augment]   ✓ gen attempt 26–30 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=1022 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 31–35 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=987 out=4222 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=685 out=761 finish=stop]
  [augment]   → accepted 3 | total 22/30
  [augment]   ✓ gen attempt 36–40 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=964 out=4676 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=691 out=748 finish=stop]
  [augment]   → accepted 3 | total 25/30
  [augment]   ✓ gen attempt 41–45 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=1022 out=4827 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(LABPROC,LABPROC)] [in=714 out=765 finish=stop]
  [augment]   → accepted 5 | total 30/30
  [augment] [ALTERNATIVE_NAME(LABPROC,LABPROC)] ✓ done
  [augment] 
  [augment] ────────────────────────────────────────────────────────────
  [augment] [ALTERNATIVE_NAME(PHYS,PHYS)]  target=20  seeds=3
  [augment]   ✓ gen attempt 1–5 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=716 out=3896 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=679 out=761 finish=stop]
  [augment]   → accepted 5 | total 5/20
  [augment]   ✓ gen attempt 6–10 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=716 out=4799 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=686 out=770 finish=stop]
  [augment]   → accepted 5 | total 10/20
  [augment]   ✓ gen attempt 11–15 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=716 out=3692 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=667 out=731 finish=stop]
  [augment]   → accepted 5 | total 15/20
  [augment]   ✓ gen attempt 16–20 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=716 out=4088 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=679 out=757 finish=stop]
  [augment]   → accepted 4 | total 19/20
  [augment]   ✓ gen attempt 21–25 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=716 out=4605 finish=stop]
  [augment]   → 4 valid-span candidates
  [augment]   ✓ verify 4 [ALTERNATIVE_NAME(PHYS,PHYS)] [in=572 out=603 finish=stop]
  [augment]   → accepted 4 | total 23/20
  [augment] [ALTERNATIVE_NAME(PHYS,PHYS)] ✓ done
  [augment] 
  [augment] ────────────────────────────────────────────────────────────
  [augment] [APPLIED_TO(LABPROC,ANATOMY)]  target=130  seeds=30
  [augment]   ✓ gen attempt 1–5 [APPLIED_TO(LABPROC,ANATOMY)] [in=1087 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 6–10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1090 out=5153 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1232 out=1457 finish=stop]
  [augment]   → accepted 5 | total 5/130
  [augment]   ✓ gen attempt 11–15 [APPLIED_TO(LABPROC,ANATOMY)] [in=1072 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 16–20 [APPLIED_TO(LABPROC,ANATOMY)] [in=1178 out=7729 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1248 out=1513 finish=stop]
  [augment]   → accepted 3 | total 8/130
  [augment]   ✓ gen attempt 21–25 [APPLIED_TO(LABPROC,ANATOMY)] [in=1027 out=6962 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1244 out=1532 finish=stop]
  [augment]   → accepted 1 | total 9/130
  [augment]   ✓ gen attempt 26–30 [APPLIED_TO(LABPROC,ANATOMY)] [in=1063 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 31–35 [APPLIED_TO(LABPROC,ANATOMY)] [in=1129 out=7065 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1224 out=1465 finish=stop]
  [augment]   → accepted 3 | total 12/130
  [augment]   ✓ gen attempt 36–40 [APPLIED_TO(LABPROC,ANATOMY)] [in=1147 out=7872 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1263 out=1480 finish=stop]
  [augment]   → accepted 4 | total 16/130
  [augment]   ✓ gen attempt 41–45 [APPLIED_TO(LABPROC,ANATOMY)] [in=1107 out=7571 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1282 out=1512 finish=stop]
  [augment]   → accepted 5 | total 21/130
  [augment]   ✓ gen attempt 46–50 [APPLIED_TO(LABPROC,ANATOMY)] [in=1140 out=6239 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1228 out=1455 finish=stop]
  [augment]   → accepted 3 | total 24/130
  [augment]   ✓ gen attempt 51–55 [APPLIED_TO(LABPROC,ANATOMY)] [in=1140 out=7054 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1277 out=1548 finish=stop]
  [augment]   → accepted 3 | total 27/130
  [augment]   ✓ gen attempt 56–60 [APPLIED_TO(LABPROC,ANATOMY)] [in=1083 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 61–65 [APPLIED_TO(LABPROC,ANATOMY)] [in=1090 out=8002 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1265 out=1513 finish=stop]
  [augment]   → accepted 5 | total 32/130
  [augment]   ✓ gen attempt 66–70 [APPLIED_TO(LABPROC,ANATOMY)] [in=1139 out=6962 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1247 out=1475 finish=stop]
  [augment]   → accepted 4 | total 36/130
  [augment]   ✓ gen attempt 71–75 [APPLIED_TO(LABPROC,ANATOMY)] [in=1091 out=6212 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1203 out=1410 finish=stop]
  [augment]   → accepted 4 | total 40/130
  [augment]   ✓ gen attempt 76–80 [APPLIED_TO(LABPROC,ANATOMY)] [in=1114 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 81–85 [APPLIED_TO(LABPROC,ANATOMY)] [in=1101 out=7465 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1240 out=1476 finish=stop]
  [augment]   → accepted 4 | total 44/130
  [augment]   ✓ gen attempt 86–90 [APPLIED_TO(LABPROC,ANATOMY)] [in=1117 out=5906 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1217 out=1446 finish=stop]
  [augment]   → accepted 4 | total 48/130
  [augment]   ✓ gen attempt 91–95 [APPLIED_TO(LABPROC,ANATOMY)] [in=1129 out=6951 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1238 out=1493 finish=stop]
  [augment]   → accepted 5 | total 53/130
  [augment]   ✓ gen attempt 96–100 [APPLIED_TO(LABPROC,ANATOMY)] [in=1103 out=7608 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1253 out=1518 finish=stop]
  [augment]   → accepted 4 | total 57/130
  [augment]   ✓ gen attempt 101–105 [APPLIED_TO(LABPROC,ANATOMY)] [in=1131 out=6726 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1269 out=1504 finish=stop]
  [augment]   → accepted 4 | total 61/130
  [augment]   ✓ gen attempt 106–110 [APPLIED_TO(LABPROC,ANATOMY)] [in=1057 out=6863 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1214 out=1463 finish=stop]
  [augment]   → accepted 4 | total 65/130
  [augment]   ✓ gen attempt 111–115 [APPLIED_TO(LABPROC,ANATOMY)] [in=1116 out=7966 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1229 out=1456 finish=stop]
  [augment]   → accepted 3 | total 68/130
  [augment]   ✓ gen attempt 116–120 [APPLIED_TO(LABPROC,ANATOMY)] [in=1115 out=7674 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1257 out=1512 finish=stop]
  [augment]   → accepted 3 | total 71/130
  [augment]   ✓ gen attempt 121–125 [APPLIED_TO(LABPROC,ANATOMY)] [in=1131 out=7159 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1254 out=1493 finish=stop]
  [augment]   → accepted 5 | total 76/130
  [augment]   ✓ gen attempt 126–130 [APPLIED_TO(LABPROC,ANATOMY)] [in=1078 out=6441 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1240 out=1512 finish=stop]
  [augment]   → accepted 4 | total 80/130
  [augment]   ✓ gen attempt 131–135 [APPLIED_TO(LABPROC,ANATOMY)] [in=1087 out=7608 finish=stop]
  [augment]   → 9 valid-span candidates
  [augment]   ✓ verify 9 [APPLIED_TO(LABPROC,ANATOMY)] [in=1144 out=1352 finish=stop]
  [augment]   → accepted 3 | total 83/130
  [augment]   ✓ gen attempt 136–140 [APPLIED_TO(LABPROC,ANATOMY)] [in=1116 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 141–145 [APPLIED_TO(LABPROC,ANATOMY)] [in=1081 out=6739 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1218 out=1476 finish=stop]
  [augment]   → accepted 2 | total 85/130
  [augment]   ✓ gen attempt 146–150 [APPLIED_TO(LABPROC,ANATOMY)] [in=1159 out=6527 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1198 out=1447 finish=stop]
  [augment]   → accepted 3 | total 88/130
  [augment]   ✓ gen attempt 151–155 [APPLIED_TO(LABPROC,ANATOMY)] [in=1093 out=8192 finish=length]
  [augment]   → 0 valid-span candidates
  [augment]   ✓ gen attempt 156–160 [APPLIED_TO(LABPROC,ANATOMY)] [in=1129 out=7590 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1237 out=1507 finish=stop]
  [augment]   → accepted 4 | total 92/130
  [augment]   ✓ gen attempt 161–165 [APPLIED_TO(LABPROC,ANATOMY)] [in=1135 out=7628 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1275 out=1526 finish=stop]
  [augment]   → accepted 2 | total 94/130
  [augment]   ✓ gen attempt 166–170 [APPLIED_TO(LABPROC,ANATOMY)] [in=1062 out=6113 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(LABPROC,ANATOMY)] [in=676 out=754 finish=stop]
  [augment]   → accepted 3 | total 97/130
  [augment]   ✓ gen attempt 171–175 [APPLIED_TO(LABPROC,ANATOMY)] [in=1033 out=6830 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1245 out=1492 finish=stop]
  [augment]   → accepted 2 | total 99/130
  [augment]   ✓ gen attempt 176–180 [APPLIED_TO(LABPROC,ANATOMY)] [in=1041 out=7399 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1238 out=1471 finish=stop]
  [augment]   → accepted 4 | total 103/130
  [augment]   ✓ gen attempt 181–185 [APPLIED_TO(LABPROC,ANATOMY)] [in=1084 out=7515 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1226 out=1430 finish=stop]
  [augment]   → accepted 5 | total 108/130
  [augment]   ✓ gen attempt 186–190 [APPLIED_TO(LABPROC,ANATOMY)] [in=1026 out=7166 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1261 out=1502 finish=stop]
  [augment]   → accepted 5 | total 113/130
  [augment]   ✓ gen attempt 191–195 [APPLIED_TO(LABPROC,ANATOMY)] [in=1158 out=6736 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1215 out=1471 finish=stop]
  [augment]   → accepted 5 | total 118/130
  [augment]   ✓ gen attempt 196–200 [APPLIED_TO(LABPROC,ANATOMY)] [in=1101 out=7534 finish=stop]
  [augment]   → 9 valid-span candidates
  [augment]   ✓ verify 9 [APPLIED_TO(LABPROC,ANATOMY)] [in=1140 out=1351 finish=stop]
  [augment]   → accepted 3 | total 121/130
  [augment]   ✓ gen attempt 201–205 [APPLIED_TO(LABPROC,ANATOMY)] [in=1075 out=5657 finish=stop]
  [augment]   → 3 valid-span candidates
  [augment]   ✓ verify 3 [APPLIED_TO(LABPROC,ANATOMY)] [in=468 out=469 finish=stop]
  [augment]   → accepted 1 | total 122/130
  [augment]   ✓ gen attempt 206–210 [APPLIED_TO(LABPROC,ANATOMY)] [in=1004 out=7913 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1240 out=1473 finish=stop]
  [augment]   → accepted 5 | total 127/130
  [augment]   ✓ gen attempt 211–215 [APPLIED_TO(LABPROC,ANATOMY)] [in=1067 out=7015 finish=stop]
  [augment]   → 10 valid-span candidates
  [augment]   ✓ verify 10 [APPLIED_TO(LABPROC,ANATOMY)] [in=1238 out=1470 finish=stop]
  [augment]   → accepted 4 | total 131/130
  [augment] [APPLIED_TO(LABPROC,ANATOMY)] ✓ done
  [augment] 
  [augment] ────────────────────────────────────────────────────────────
  [augment] [APPLIED_TO(CHEM,ANATOMY)]  target=70  seeds=13
  [augment]   ✓ gen attempt 1–5 [APPLIED_TO(CHEM,ANATOMY)] [in=989 out=6342 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=693 out=772 finish=stop]
  [augment]   → accepted 3 | total 3/70
  [augment]   ✓ gen attempt 6–10 [APPLIED_TO(CHEM,ANATOMY)] [in=1001 out=3639 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=678 out=738 finish=stop]
  [augment]   → accepted 5 | total 8/70
  [augment]   ✓ gen attempt 11–15 [APPLIED_TO(CHEM,ANATOMY)] [in=1004 out=3916 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=699 out=795 finish=stop]
  [augment]   → accepted 3 | total 11/70
  [augment]   ✓ gen attempt 16–20 [APPLIED_TO(CHEM,ANATOMY)] [in=950 out=4797 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=683 out=759 finish=stop]
  [augment]   → accepted 4 | total 15/70
  [augment]   ✓ gen attempt 21–25 [APPLIED_TO(CHEM,ANATOMY)] [in=943 out=3764 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=675 out=806 finish=stop]
  [augment]   → accepted 3 | total 18/70
  [augment]   ✓ gen attempt 26–30 [APPLIED_TO(CHEM,ANATOMY)] [in=943 out=3791 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=702 out=768 finish=stop]
  [augment]   → accepted 4 | total 22/70
  [augment]   ✓ gen attempt 31–35 [APPLIED_TO(CHEM,ANATOMY)] [in=945 out=2948 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=691 out=757 finish=stop]
  [augment]   → accepted 3 | total 25/70
  [augment]   ✓ gen attempt 36–40 [APPLIED_TO(CHEM,ANATOMY)] [in=950 out=4415 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=750 out=819 finish=stop]
  [augment]   → accepted 5 | total 30/70
  [augment]   ✓ gen attempt 41–45 [APPLIED_TO(CHEM,ANATOMY)] [in=942 out=4032 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=687 out=759 finish=stop]
  [augment]   → accepted 3 | total 33/70
  [augment]   ✓ gen attempt 46–50 [APPLIED_TO(CHEM,ANATOMY)] [in=963 out=4607 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=686 out=746 finish=stop]
  [augment]   → accepted 4 | total 37/70
  [augment]   ✓ gen attempt 51–55 [APPLIED_TO(CHEM,ANATOMY)] [in=1002 out=3801 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=712 out=794 finish=stop]
  [augment]   → accepted 4 | total 41/70
  [augment]   ✓ gen attempt 56–60 [APPLIED_TO(CHEM,ANATOMY)] [in=938 out=3528 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=695 out=763 finish=stop]
  [augment]   → accepted 4 | total 45/70
  [augment]   ✓ gen attempt 61–65 [APPLIED_TO(CHEM,ANATOMY)] [in=999 out=4540 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=683 out=752 finish=stop]
  [augment]   → accepted 5 | total 50/70
  [augment]   ✓ gen attempt 66–70 [APPLIED_TO(CHEM,ANATOMY)] [in=975 out=3663 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=702 out=781 finish=stop]
  [augment]   → accepted 4 | total 54/70
  [augment]   ✓ gen attempt 71–75 [APPLIED_TO(CHEM,ANATOMY)] [in=1004 out=3952 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=671 out=749 finish=stop]
  [augment]   → accepted 4 | total 58/70
  [augment]   ✓ gen attempt 76–80 [APPLIED_TO(CHEM,ANATOMY)] [in=976 out=3984 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=703 out=785 finish=stop]
  [augment]   → accepted 2 | total 60/70
  [augment]   ✓ gen attempt 81–85 [APPLIED_TO(CHEM,ANATOMY)] [in=928 out=3839 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=686 out=760 finish=stop]
  [augment]   → accepted 3 | total 63/70
  [augment]   ✓ gen attempt 86–90 [APPLIED_TO(CHEM,ANATOMY)] [in=913 out=3670 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=709 out=775 finish=stop]
  [augment]   → accepted 4 | total 67/70
  [augment]   ✓ gen attempt 91–95 [APPLIED_TO(CHEM,ANATOMY)] [in=940 out=3646 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [APPLIED_TO(CHEM,ANATOMY)] [in=685 out=752 finish=stop]
  [augment]   → accepted 5 | total 72/70
  [augment] [APPLIED_TO(CHEM,ANATOMY)] ✓ done
  [augment] 
  [augment] ────────────────────────────────────────────────────────────
  [augment] [TO_DETECT_OR_STUDY(LABPROC,DISO)]  target=80  seeds=36
  [augment]   ✓ gen attempt 1–5 [TO_DETECT_OR_STUDY(LABPROC,DISO)] [in=966 out=4224 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [TO_DETECT_OR_STUDY(LABPROC,DISO)] [in=687 out=770 finish=stop]
